,Unnamed: 0,sex,race,age_cat=25 to 45,age_cat=Greater than 45,age_cat=Less than 25,priors_count=0,priors_count=1 to 3,priors_count=More than 3,c_charge_degree=F,c_charge_degree=M,predictions,two_year_recid
0,5578,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1,1.0
1,2113,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1,1.0
2,5189,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1,0.0
3,10239,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0,0.0
4,3391,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1,1.0
5,9629,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1,0.0
6,869,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1,0.0
7,1003,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0,1.0
8,9917,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0,0.0
9,7960,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0,1.0
10,2382,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1,1.0
11,7843,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,0.0
12,7109,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0,0.0
13,871,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0,0.0
14,918,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0,0.0
15,3709,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0,0.0
16,6733,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0,0.0
17,4640,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1,1.0
18,5388,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1,1.0
19,5838,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1,1.0
20,3337,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1,1.0
21,4518,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1,1.0
22,8207,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1,1.0
